NU_INSCRICAO,NU_NOTA_MT
043c544a2104aa8a9849f1a703a08d37a2f16839,448.1875
664f44258212a1f7e4086f2b4845d586c543fa3f,489.8125
78de1ee60b55766cc3eba4089e36c57139b66ebd,466.125
7d39df837488ca3fa6e512fd9e20ec7753b4c36d,461.59375
dbaa6ee7502cbebb6f058fed5d2f960b19f451ac,429.03125
e724482370ae6126008ade80b564ad8d8a0a7cbd,457.03125
8a021391cdaac100dab56c59284bd50137a74129,575.78125
564958997e204bda06fbe90afc4722805c78a855,566.9375
31ae66f0fe024acae4490915c348e487f2367574,487.71875
28e10d1bd0b6effe0edd503446ebda948ad240ad,423.5
c32e484025571dd94255a77f21de08ab8d2aaba8,477.0625
4bc5712bdb9067b1814e969e71d5cdad59bb38d4,505.21875
e4e7a38b58319ad0a5cde4848622b21783c907e9,489.5625
8ddbfe70cd41135cb6f125335a48d100789edbf7,376.78125
18f800ec03e33ebad5fb97aa8465dd3e5961337e,432.78125
b05356be088f726b5ba7e0b0a9aa1b5cf4157b2a,508.0625
ac112e94587e6e4249b7182329ee5a5040ae94ea,544.3125
c11c4303d2632cde64105a35554ecb77a8564260,461.71875
580c34923cbde328e0aef1641dd02033fc862c04,459.65625
27dbf6c09f5e0f3756ad3e9ea156fbc330601a6a,480.9375
f4f7888cfe88b7a3b0f3d94749921976353ae82c,452.34375
22d86e8b43a9412df86ec15ac231b9919e3ec905,432.28125
63edbbe59337f861a710bee4fe8a691d231f23da,408.0
0f3f9e48790ed9d6ed17ff5e9cb989849b31cc8c,420.71875
90facc45f7578775e3278aa0bd4fb59dad4d37c1,412.8125
15043d6ede69cc06a2f2a72afcb05c1cdb5870d6,386.15625
8f309746992f374b4c2ea88f171233a9469ba649,470.75
01d88812b1d865b9797b9c57ed7538527593eb1d,589.875
b10d3fcde629e4b68758d3dc58911a113837d255,460.84375
9c0cedfb49df5633bdc16bc263e8f574a1e283d2,434.53125
b505434998285eb78dfdb4341e4a29cc13a2130a,419.0
1c86c6bc97a76e31219f8902c13627c0de70c6cb,504.15625
5443c9e35006e84510c518efc894c075b606c83f,438.9375
80b9f96ee31137fbe9158841eb193d26d6dd762b,447.78125
828f1541b637d7781583e98f754bbb433f2d1dd8,508.375
ed9e6225f3914f90c61a39572bf1ad207688a3f0,522.28125
cea2338f7449ee46b5492f075395096cd6c6f939,506.375
59de7100f8842a0de4e46a76d80fe9d2aae7501c,461.84375
3db74518ad8faadf00daef29f2aa1d9c2456677a,395.6875
b586f97dcd32cce5a58846e9451b362bb2610fab,522.28125
8eba2f0dcd23a99655dec302ddeeb45a96353a2a,475.84375
2bf1e3cfb43778286f4b43c4e1623b4ed5fa2d00,510.46875
84323b71b3e94e9d38eff397d31288fadf0077db,541.46875
c105d45f36d1710e761ef35171c6e0b93d28c7ea,412.9375
bfaf1cda0b828ceed6899354a8380dfc1425f1a4,500.34375
2739eb1299b8d443a184057aa38daed5dd19bc50,456.53125
d6c5d0cca590548cbb111958b8995a1fc6d89d7f,534.53125
33d6bf2d7496984d704a5bd9664bd48df172c074,505.15625
0e6722ba4847f0521eb339ddf71ceba0a922af00,554.09375
1e1c8bedbf49f0027adcd50e1099d5809b007b65,458.59375
97d511faae7f1b529895edcc0801680941372c89,423.78125
5fa5d2acc9f8a67fb4429935481b238e2bfc304f,597.875
18cc562b243cac2c8f6e88260ee7de9345e511da,515.65625
8635319581b84dab491c5ebbb9f2527208044d6a,426.25
c196ee2052027994534830c4326b3f636f1b74d2,488.09375
53e74317befbb39e2f5c738c306fc6d34aaa192c,487.96875
cfa20d03b8d493eb00a3e91d3dd0f93573e625f7,545.71875
2aee59a8709e9bbf7de39903fe1172fd948e44c1,548.25
39905ee60f2cfbd2c06e6af96595c470ccf74d3e,416.78125
9fc249e4d6dece656c8796d34208d45dc535c3a7,567.15625
827c808e5a3d17b81cd7cb9434f92b276416a39e,439.09375
c8cf5c4159c454809b801ea438db3974e8242c7b,541.96875
32ecd1831c2972d2e350967d4c96614030d9c2e6,445.71875
43d7bd465f67853f09b8ea211afa8cba29d6452a,389.875
62add403579d50fbee420593bd16447b10679b89,542.34375
3f318550fb1494cc6160d1e031ae29ac2fc065aa,474.15625
c7cc0461b2c741ae81ee815a975dc6b9e514875c,460.03125
1372e1ae0bd729de3f59baae76f62b02b73b21ac,490.90625
362d6b57494e38fdb9d8081c65fcf4c95e1d1bd7,493.78125
ba01e15e5a2f24d0dd9b724618655a329ad61213,473.6875
7c2c0ca131808098924fa3305efe67029c95e527,526.15625
fbe1950b1a096572f21ea11345473fefcba6c84c,434.9375
973c923e39db780e329a64c6049dc85d9be17978,428.875
0f5367ce6b0a0245b9a7d75b6e2321a092f2596c,434.5
b8fb9eb73a9f599896d49678bdab39e07479b2ba,415.9375
809ec35d37a181001a42e6340709505e78a2c577,431.46875
04df4468d9913083f7984969a8b2892f210b4193,426.21875
3a9507cc35b592af5172dd8ebb28cc89827e3f68,413.625
03e6a7ed0af5b24ea57bb1bb6f37b17047637356,431.78125
bf222e2161bef0e4bbbdd1e6afd8850d926aeea4,457.75
